node,x_body,y_body,theta_body,theta_ullA,theta_urlA,theta_lllA,theta_lrlA,theta_ullB,theta_urlB,theta_lllB,theta_lrlB,dx_body,dy_body,dtheta_body,dtheta_ullA,dtheta_urlA,dtheta_lllA,dtheta_lrlA,dtheta_ullB,dtheta_urlB,dtheta_lllB,dtheta_lrlB,ddx_body,ddy_body,ddtheta_body,ddtheta_ullA,ddtheta_urlA,ddtheta_lllA,ddtheta_lrlA,ddtheta_ullB,ddtheta_urlB,ddtheta_lllB,ddtheta_lrlB,Tau_leftA,Tau_rightA,Tau_leftB,Tau_rightB
0,0.0,0.4466226786496798,0.0,0.1530728064615612,1.1219971283212027,4.277187718634085,2.5709531009996716,2.164658028578287,2.8650945866362614,3.4331109407705256,2.1408861322740043,8.155222431258778,0.0,2.3046997151987436,-23.696655747613203,-15.10910707456234,18.028702332694657,1.9711490155507567,18.407736650205873,-7.336660571481563,-15.84729126932315,22.570512912850774,-0.25648515193014404,-15.971749969562051,16.893862938102913,53.365124063757,-156.8929657627393,-402.54908046036286,272.04220190356244,132.20408740416352,-214.88687869321384,-321.30395787121915,300.07953733228817,2.909503052259171e-06,1.5681365781249564e-06,-2.7870598435249577e-06,5.885934319603744e-07
1,0.029651411146092623,0.4465274014448097,0.006111890970245795,0.09473986910304676,1.0764986584711915,4.2941868788062125,2.5769696384734386,2.22597726366816,2.879911631292635,3.36450677829309,2.149222980602595,8.236516114254963,-0.026465932072089113,1.6977501750918402,-16.20361932111765,-12.638483822816116,4.721996399991772,1.6712630508728599,17.033147779817593,4.115852243138184,-19.056741919172538,2.3157948625857063,22.581614301127622,-7.351659417371943,-168.5973609484998,2081.4022970931305,686.285321295487,-3696.313045687956,-83.30178851652677,-381.83084527228436,3181.258587713367,-891.51547847577,-5626.319462123921,19.054184762002496,4.5832428896677175,-14.297103316144264,-2.0114116524184764
2,0.05942992046120255,0.44648309244267237,0.008385805994094357,0.052918936966848615,1.0314719353826698,4.30019913900635,2.595423065340686,2.2681715574882637,2.9035904155636656,3.3283118543717607,2.1462388103130268,8.271826831912444,-0.012308083957319284,0.631644489276542,-11.616951839972122,-12.507451338665202,1.6700760510767318,5.125963488836573,11.720663653154563,6.577454935959165,-10.05416824943495,-0.8289380643954789,9.80855484344279,3.9327444728225736,-296.1411373640094,1274.0771788851312,36.39799449939884,-847.7575678445885,959.6411786962016,-1475.6933692695816,683.780070671726,2500.7205582254637,-873.5388977782851,17.317165311580577,4.839333103381569,-12.491038548013435,-3.754090265358001
3,0.08929401503623094,0.4464989348292167,0.007362239975366503,0.02528315566836845,0.9876581533079444,4.297754476854729,2.624030058501601,2.296159655590178,2.932118783343492,3.31612604154251,2.137487325255526,8.295609967973549,0.004400677857590686,-0.28432485861928053,-7.676631958033874,-12.170536307423513,-0.679075123551916,7.946413946126248,7.774498068761264,7.924573488400091,-3.3849594910779444,-2.430976318239947,6.606449094999513,4.641338471388468,-254.43679310862186,1094.5370135863295,93.58782616050668,-652.544206607933,783.4611181291955,-1096.160825332375,374.2008673189588,1852.5642729709398,-445.01213570291105,15.61563788885937,4.812620661052772,-9.544759434175733,-5.549540419606648
4,0.11920097899755011,0.4465647544014346,0.0035586288982494252,0.009370773829306506,0.9459082685498429,4.289350779076344,2.6602326320749468,2.3167113448075596,2.9623826975404297,3.3161269076315665,2.1266035388432933,8.307536183626166,0.01828331617005615,-1.056564507599642,-4.4201306447106194,-11.597254697559501,-2.334373474368635,10.056326355625538,5.708834304574005,8.406689578199856,0.00024058163121806864,-3.023290814521539,3.312856102544936,3.856309863286926,-214.51220640893644,904.588728145368,159.24577712109112,-459.80765422703405,586.09003939242,-573.7986806813989,133.92188073320037,940.3385823187659,-164.53271941310717,13.889053336302819,4.847020681450741,-6.185234445082843,-7.36710680446186
5,0.14913518871661574,0.44667206719995767,-0.0019480498971698617,0.0020495977331610317,0.9064299808503261,4.277425215964693,2.701569572890625,2.3306491397053875,2.9922395329358666,3.3251515129403515,2.1148532329429024,8.31512424074367,0.029809347255705134,-1.529645137369917,-2.033676165134869,-10.96627805157073,-3.3126827080070296,11.482574680957992,3.8716404176063954,8.29363120250907,2.5068547013762976,-3.263999762995731,2.1078103704777247,3.2017007089651823,-131.4123288821497,662.909282683112,175.27268144522532,-271.75472143461326,396.1832343193095,-510.335685085435,-31.40535357867799,696.2872253817178,-66.86412740493576,12.170454376674142,4.891317076662578,-5.541220293392759,-8.351793509089001
6,0.17909054977332745,0.4468140767753258,-0.007892998648054447,3.5325743110774103e-07,0.8694112104033959,4.264302355341789,2.7452736934757223,2.336750726656683,3.0198706791235947,3.343013699115014,2.1026861943746686,8.321018065242843,0.0394475045665145,-1.651391410686065,-0.569240353016117,-10.283096139579575,-3.645276052728014,12.140156689337118,1.6949024634441554,7.675396272345542,4.961768731904211,-3.3797672321527474,1.6371900855456742,2.677293087773617,-33.818752433721016,406.79185355031655,189.7746790887651,-92.38797771668898,182.66352259090584,-604.6555675157018,-171.73366773031245,681.9274839641437,-32.157956647534604,10.4668922100277,4.996419393552482,-5.899297128141883,-9.026154242617078
7,0.20906164380760986,0.44698454463104065,-0.013018296913872837,1.295526178307136e-05,0.8353285494235297,4.252090874527865,2.7880718151868216,2.3340787861808217,3.043490727588932,3.369005361732201,2.0904043479121737,8.325407349883623,0.04735277054829595,-1.4237116537615184,0.0035006002628764745,-9.4675234711419,-3.392120154336548,11.888514868600975,-0.7422149104981415,6.5612061032204485,7.219995998187732,-3.4116664107101538,1.2192608840796004,2.1959345038331364,63.24516280757519,159.096686178825,226.55077857379894,70.32195670681533,-69.90137435418302,-676.9854605353935,-309.5011150607876,627.2931464870553,-8.860993039269847,8.78225013781764,5.184078250065081,-6.247973192862514,-9.707300319402805
8,0.239042530543784,0.4471827087369106,-0.01744520032958011,0.001742575438838966,0.8054729538338089,4.24134790251079,2.827934706567064,2.3238210827952477,3.063277979442636,3.401294400933443,2.077763096708158,8.32813296040571,0.055046304540197794,-1.2297114682869144,0.48045632980367703,-8.293329409209678,-2.98419790366536,11.073170134100938,-2.8493992994673296,5.496530700002587,8.96929480432072,-3.511504570874093,0.757123931189338,2.137120712398776,53.88964486585578,132.4894345786779,326.16928095363903,113.31321755065355,-226.48760916367482,-585.3366485739273,-295.74703362504374,485.9226871157442,-27.73318480151354,8.678530191797837,5.421097384178511,-6.057217898698313,-9.60723763836974
9,0.2590318420843512,0.44730062475066684,-0.02022877588295189,0.003293002111291348,0.7868747050048385,4.2348889306873625,2.853650459576265,2.3150762847480073,3.075499487095887,3.424150401686311,2.0689927726829187,8.328759860765024,0.04913096483195673,-1.1598064441228766,0.646001810036047,-7.749158744806546,-2.6911995020736983,10.714742777294594,-3.643613379007122,5.092221519177911,9.523196497376633,-3.654249050002231,0.26120472127102157,-2.4646893828635372,29.126673929797885,68.97629005842722,226.73451148573344,122.0809091645031,-149.34258122448904,-330.9177673828858,-168.45973258045433,230.78904836574256,-59.47600975128487,5.808545394583913,3.6177367342842843,-3.9521446802368363,-6.317796883792036
10,0.27902156153603913,0.44740538317143247,-0.022872435284533,0.005263587904611641,0.769933208718118,4.229080578373478,2.877926088045426,2.304623780349956,3.0867219705521936,3.4480568434418517,2.0599549963744805,8.328931000270961,0.043648719551207305,-1.1015090430459962,0.8210657054165417,-7.058856126243758,-2.420112286444803,10.114700958986186,-4.355148061072464,4.675968093757725,9.96087535521096,-3.7656864295065713,0.07130711062855916,-2.2842362935747644,24.290237401178597,72.94224957917918,287.6219895537518,112.95139581551189,-250.01385907623887,-296.4685565270178,-173.43645403979937,182.36359024396933,-46.43157934186454,5.763160937582227,3.757117101774004,-3.8701393214655293,-6.269863192753993
11,0.2990106122027103,0.447497645183564,-0.025404972183463416,0.00763696458643819,0.7549684108528923,4.223952642883258,2.900254207008191,2.292676392814098,3.096946928849381,3.4726983608362834,2.0506707728553186,8.3286533920843,0.03844196170760636,-1.0552087933332597,0.98889297352911,-6.235244313522128,-2.1366095882792213,9.303251406939642,-4.978007779678194,4.260339073920199,10.267153796124504,-3.8683717898951255,-0.11566844289249623,-2.169451771322681,19.291498043341182,69.9270400159909,343.1667382394533,118.12445463849754,-338.09920125052196,-259.5212146221542,-173.17631055336977,127.61421331980067,-42.78496209644948,5.720509421834725,3.901523315981483,-3.790090952391973,-6.223407186031361
12,0.3189980633249517,0.44757833069595593,-0.02785540613655006,0.010418193143208609,0.7422997715256896,4.219498684704747,2.920126694223945,2.279431246373177,3.1061655345688264,3.4977871911101914,2.0411801214469385,8.327987874996037,0.0336184921618159,-1.0209998325937455,1.1588289850826845,-5.278525714178755,-1.85578988934248,8.280086918869493,-5.5187336438206085,3.8410318647626105,10.45353272116014,-3.954382645962037,-0.27729489907244786,-2.009750800493813,14.25353380541204,70.80567877754744,398.6271609314289,117.00656744585238,-426.3125597486984,-225.29928467286197,-174.7088877119029,77.65679667500918,-35.83735425104778,5.6809453668569665,4.048661952282392,-3.711894713709557,-6.178284829562737
13,0.33898309702450935,0.44764852137964084,-0.03025339955593278,0.013632865113886838,0.7322367928589955,4.215681805881837,2.9370525926465025,2.2650695254625495,3.114361488059641,3.523064717592483,2.0315387411461843,8.32698156215723,0.029245711449179996,-0.9991500284443475,1.3394280255236053,-4.192849463135933,-1.590344057516525,7.052359591002343,-5.983967153695217,3.4149331258731372,10.532156218462553,-4.017185920477104,-0.4192911846177909,-1.8219666234679313,9.103958443303029,75.24855361780651,452.358813140538,110.60089167701214,-511.5459386356998,-193.84459976714012,-177.53867197479997,32.75933492191184,-26.167667104891652,5.644430971758465,4.197063123751299,-3.6353838044502997,-6.133974241215294
14,0.35896494812765484,0.44770933680691477,-0.03262971089810632,0.017322797650231612,0.7250695806282695,4.212444681511704,2.950576371696571,2.249757543605768,3.1215140925407985,3.5483009756818773,2.0218144383003556,8.325656482196507,0.025339411933722886,-0.9901160722076344,1.5374506887027417,-2.9862972484380474,-1.3487832211719897,5.634830233234432,-6.379904461459961,2.9802107700505087,10.51496253594236,-4.05173697898653,-0.5521090367190756,-1.6276023534749964,3.7640965250826746,82.50830520199729,502.7231569064539,100.64896052799138,-590.6290876297466,-164.97160327733872,-181.13181711881813,-7.16393559276132,-14.396075857079628,5.610695145707931,4.344976611632783,-3.560256870441569,-6.089928395987624
15,0.37894282379157207,0.44776179683072487,-0.03501665380067225,0.02153989085042186,0.7210602011887055,4.209722706112755,2.9602950876546266,2.2336487406533982,3.1276012860737734,3.5732927090052056,2.0120837036840435,8.32400115837916,0.021858044684539918,-0.9945459577481374,1.7570981656862277,-1.670551947602213,-1.1341409244450273,4.049409669664123,-6.711909548912257,2.536295994236956,10.413079980721706,-4.054417375534697,-0.6897088361591278,-1.4505498733923017,-1.845760429735495,91.51853198024648,548.2197202814065,89.4330686930538,-660.5828782643317,-138.33356353959826,-184.96196343676223,-42.45048482342323,-1.1168166399267616,5.579257894994164,4.490464292750153,-3.4861105029094084,-6.045588197844674
16,0.3989158159566771,0.4478066845218885,-0.03744852377451174,0.026339124691470085,0.720435229742819,4.207458430941739,2.965873539797798,2.2168861842575067,3.13260243254642,3.5978605805159845,2.0024286623205345,8.321967616203302,0.01870295192335632,-1.0132654637729877,1.9996537463008814,-0.26040125038478346,-0.9434352395277087,2.3243236516719397,-6.984304121197613,2.0837828726517666,10.236474806661702,-4.022879541334236,-0.8472977906252444,-1.3146042199205648,-7.799688781848957,101.06345961178266,587.5548510309185,79.45962833152979,-718.7761281946412,-113.49620480744669,-188.5445862397262,-73.58449486347016,13.140586684851487,5.549492397140715,4.631505075568638,-3.412478005032516,-6.000394570185436
17,0.41888282281688244,0.44784442336232505,-0.03996195394222299,0.03177188783709132,0.7233795333728238,4.205615135878931,2.967057100898482,2.19960517506135,3.1365007409907246,3.621846073334064,1.992934477230084,8.319475140028478,0.015724306954158287,-1.0472485907813376,2.2636210949443156,1.2267768036550224,-0.7680293575362657,0.4931438759341459,-7.200324385552633,1.6242735036665052,9.993821939283363,-3.9558576499641767,-1.0385178769523984,-1.2410855039872026,-14.15944724744227,109.98492714474351,619.6492511874076,73.08480859747495,-762.9813886394788,-90.00724202813643,-191.45968139581916,-101.1040118303419,27.92541531110386,5.520713020852001,4.766113510210358,-3.3388709098523326,-5.953801309496066
18,0.4388424897693631,0.4478749811886712,-0.042596187579485315,0.037880788427224595,0.7300314545778064,4.204187486109544,2.9636817587777737,2.1819356629104223,3.1392852581408586,3.6451084657471484,1.983687194343944,8.316420194797992,0.012732262754641906,-1.0975831345733926,2.545342282351247,2.771597941740545,-0.594846367001074,-1.406374336998778,-7.362201385125772,1.160200454008965,9.692537981925016,-3.852984637689399,-1.2728773615969606,-1.2466689381053913,-20.972454975565984,117.38230792284315,643.6671383701914,72.15864489679683,-791.4556722830831,-67.44787633623555,-193.36126655930042,-125.53335650884762,42.86320001323144,5.492185259789895,4.8927537093229105,-3.2648121444120095,-5.905292709373729
19,0.45879212509645917,0.44789817830170975,-0.04541302637483674,0.044671989579544026,0.740717664427457,4.203267957999912,2.955323872713973,2.1640348559282097,3.1409733300015548,3.6675035075170968,1.9747728053868798,8.312239997032275,0.009665338120387355,-1.1736675741691662,2.8296303626928627,4.452529556181913,-0.38313173178161913,-3.482407256628142,-7.458572617345236,0.7033541319566904,9.331146102832994,-3.714280447892173,-1.741726427275108,-1.277868652471508,-31.701437725069134,118.45182698079306,700.379068025271,88.21328460265215,-865.0024718126408,-40.1541581028244,-190.35015970954922,-150.5779921656657,57.79266113313378,5.390316594981208,5.244407293163377,-3.183986451635055,-5.856892590228925
20,0.4787286716464252,0.4479131224173103,-0.0484772171865262,0.05213544568348795,0.7556973825129706,4.202998277870903,2.94168970126391,2.14605888469932,3.141591651920487,3.688900335115318,1.9662754211148628,8.306786133809965,0.0062266336821004305,-1.2767295319726872,3.109732847620306,6.241467857498043,-0.11236525596843852,-5.680830732821408,-7.489890396597284,0.2576307751968666,8.915228640776334,-3.5405306364139175,-2.2724133930241153,-1.432774842656048,-42.941922757783345,116.70784767108835,745.3812443579747,112.81789457108104,-915.9978435841793,-13.04890462250481,-185.71564489207083,-173.29668395490378,72.39481126394597,5.284397715491811,5.581265332184559,-3.10096942810612,-5.804486232419161
21,0.4986487475262273,0.44791812620720967,-0.051856043182312385,0.06024431452156936,0.7751495513491666,4.203572095728574,2.9226378019832544,2.1281636171126967,3.141177212091334,3.709179934017227,1.958275604265429,8.299923994304647,0.0020848854240761456,-1.407825910113186,3.3786515393800696,8.10496525409885,0.239087673861147,-7.938188435161694,-7.456264811587359,-0.17268102305118316,8.449723311119122,-3.333213799952571,-2.8591877197709454,-1.7257060642023412,-54.62278261690907,112.04800201172985,776.4471806582777,146.43682196607307,-940.5535134722937,14.010478751709448,-179.2942577559526,-193.95803903619392,86.3808951206646,5.173251670150772,5.897724829218245,-3.0150835035450454,-5.747307434956321
22,0.5185488843403315,0.44791129669501323,-0.05552008647033063,0.06882017893176595,0.799030648512178,4.205261992162644,2.898242367391606,2.11044981936235,3.1395743585059304,3.7281347277216965,1.9509514662833294,8.29161470456007,-0.0028455926852053583,-1.5266646399910355,3.5732298783746073,9.950326384565948,0.704114260761906,-10.164630830119908,-7.380652066486182,-0.6678468837748162,7.897726918665904,-3.0516840541297756,-3.462158560727117,-2.0543388808490652,-49.51548671906837,81.0732424539168,768.8903663094424,193.75853151044225,-927.6721398119945,31.504896423059705,-206.31639723513345,-229.99547426655445,117.302519175692,4.93750647016712,6.1089975338399265,-2.936780606403387,-5.94572540557153
23,0.5384256528102633,0.4478901147632466,-0.05944013659688011,0.07768273669522478,0.8272084196844323,4.208362905512652,2.8687381506786154,2.09301326318169,3.1366347147190528,3.7455727162333647,1.944477967898828,8.281876540866776,-0.008825687337155073,-1.6333324620248655,3.6926832117755266,11.740581593955877,1.2920300182366886,-12.293259873786782,-7.265134964195333,-1.224835262023173,7.265731760832038,-2.6972550638220314,-4.057514156016599,-2.49167291378703,-44.44433381128774,49.771559251090125,745.9297341637665,244.96163585151535,-886.9169537100734,48.13148480240698,-232.07539949607906,-263.3278080148429,147.67677878188172,4.698177104315465,6.289634620685664,-2.8560039590754123,-6.138869940510347
24,0.5582759101697006,0.4478516070009827,-0.06358592167246863,0.08666357898812323,0.8594684293621692,4.213163609182195,2.8345041606200736,2.075943333619816,3.1322160437284206,3.7613165182657218,1.9390256641205035,8.270828865106777,-0.016044684252467082,-1.7273871190090455,3.7419670850646396,13.441489165600226,2.0002661811337745,-14.263969882957365,-7.1123745949100865,-1.8410880480275824,6.559828919993266,-2.2717625597764477,-4.603136065875748,-3.007874758656134,-39.188911145912094,20.53466987369168,708.7019168417273,295.0944158221111,-821.1180809126305,63.64929425603225,-256.7685263921558,-294.1222114278786,177.28614902182582,4.458010766572375,6.436052280466103,-2.7729183999324247,-6.325698773351587
25,0.5780970247333974,0.44779256173104093,-0.06792472737864756,0.09561998434602001,0.8955287805599326,4.219916343147625,2.7960326194852234,2.059321729100671,3.1261802561885714,3.77520176892158,1.9347602746772739,8.258684604224744,-0.024601858803318402,-1.8078109468158563,3.7317844463667833,15.024940514967712,2.8136006104755484,-16.02958922668806,-6.925573680462604,-2.5148770251809904,5.785441855392375,-1.7772212562829992,-5.060039386475167,-3.5654405554073283,-33.509469227196234,-4.24270800585517,659.7623578903889,338.8847033856214,-735.6646491361802,77.8326481714655,-280.7415614409994,-322.6568570388886,206.05605382025607,4.220568215268977,6.5460247767183475,-2.6879272262727345,-6.5059747201587275
26,0.5978870408689727,0.447709743058561,-0.07242031442325858,0.10444586604963074,0.9350610472299935,4.228811054067327,2.753887988242089,2.0432218580607153,3.118391388104331,3.7870748801653495,1.9318428699773025,8.245725439413713,-0.03450730054224242,-1.8731352316691823,3.6773995933178854,16.471548821682227,3.706078034720406,-17.560018930531403,-6.708186354977131,-3.2453165912789563,4.947060919861652,-1.2155683950341545,-5.3995769494988295,-4.127210022252044,-27.218073686068625,-22.66004045837717,602.7450828653043,371.8604245081531,-637.67017953715,90.57679325179413,-304.3455887487183,-349.3205341858189,234.0187726170572,3.98980876265103,6.61909764453142,-2.6015818987213946,-6.679848259143059
27,0.6176447633241977,0.4476000617230392,-0.07703234398375562,0.11307782484347609,0.9777135368128497,4.239959133941849,2.7086637146413506,2.027709257731973,3.1087140562452453,3.7967902122168087,1.9304305037644782,8.23226821268886,-0.04569991171745827,-1.921651872218734,3.5965987553904926,17.771619931432525,4.644967748257636,-18.843181487593206,-6.463492281149974,-4.032164720793593,4.047997910902649,-0.5884776195665163,-5.607098695156719,-4.663522195107489,-20.214981695772448,-33.66654082401058,541.6886534005436,391.1985281445773,-534.6435225087861,101.95442568674865,-327.8487618953274,-374.60430202066544,261.28413682556976,3.7694418915666463,6.656639477709905,-2.514476410176645,-6.847737673979256
28,0.6373697644535044,0.4474606788110332,-0.08171636109715556,0.12149580969906028,1.0231327521573765,4.253388427887355,2.6609441887456717,2.0128430386142786,3.097012651251198,3.804206843942022,1.9306770957654884,8.218632798055975,-0.05807538182590486,-1.9516458540348647,3.5074434710602564,18.924402104995885,5.59545902946901,-19.88285111179069,-6.194169279019305,-4.875515607678507,3.0902189737965498,0.10274519600554288,-5.681341419565785,-5.156372050773916,-12.497313489736314,-37.14750326821615,480.319028554354,396.0323635380524,-433.18947444198955,112.21631086719344,-351.3911717309795,-399.06884335190335,288.00538289372554,3.562376990930305,6.6615857972257455,-2.4271455211095065,-7.010216911758334
29,0.6570623354485563,0.4472890392267266,-0.08642423374944695,0.12971927538448721,1.0709801135172952,4.2690481917856165,2.6112767087927335,1.9986780953941032,3.0831512502153777,3.8091851811666766,1.932734389512709,8.20511875932977,-0.0715154549089474,-1.9615851188530709,3.4263942772711133,19.936111053114516,6.524806870600306,-20.69448278708182,-5.901973966218212,-5.77549989273515,2.0742770541512914,0.8571932797912846,-5.630767698872884,-5.599949128437514,-4.14130020068485,-33.7700070018762,421.5392734283262,387.2226438652925,-338.1749537056776,121.74627899297035,-374.9880065063967,-423.30298595167193,314.34880325002644,3.370407505999457,6.637956477323366,-2.339991823351537,-7.167914602084023
30,0.6767234082717528,0.4470828471955032,-0.09110485718032782,0.13780044933481486,1.1209427951534214,4.286820823554144,2.5601547684392765,1.9852677114598567,3.0669940333389105,3.811583597271999,1.936752862808777,8.191993132400722,-0.08591208215987081,-1.9502310655139468,3.367106266180662,20.817477689039304,7.405154271169134,-21.300495047066867,-5.587577752247148,-6.732074637075076,0.9993253389642686,1.6743392357148552,-5.468930745953728,-5.998506420776434,4.730785945173755,-24.70297445384823,367.2306945582589,366.8060194089725,-252.50139280756716,130.99649489447359,-398.56694528974407,-447.8899573620906,340.47247163426005,3.194152791847686,6.590293737864103,-2.253252273853807,-7.321440023223344
31,0.696354470931099,0.4468400023308226,-0.09570492330633368,0.14581634918214967,1.1727390592585287,4.306536833154926,2.5080112523562867,1.9726662135326862,3.0484059221495854,3.811255207155838,1.942882517305092,8.17948764470904,-0.10118385360509306,-1.916665679053096,3.339908536804789,21.581455351735986,8.214881676605598,-21.726141521403925,-5.250545953050861,-7.7449310029672365,-0.1368271776418241,2.5539846766815257,-5.210542283938125,-6.3631433517708595,13.985369442835806,-11.33221849751384,318.3192861893356,337.3813951531875,-177.3500568088893,140.42782529083402,-422.0172017399975,-473.38983290648474,366.5134761661013,3.0331953604938575,6.523161378449731,-2.1670000349277174,-7.471341765042111
