node,x_body,y_body,theta_body,theta_ullA,theta_urlA,theta_lllA,theta_lrlA,theta_ullB,theta_urlB,theta_lllB,theta_lrlB,dx_body,dy_body,dtheta_body,dtheta_ullA,dtheta_urlA,dtheta_lllA,dtheta_lrlA,dtheta_ullB,dtheta_urlB,dtheta_lllB,dtheta_lrlB,ddx_body,ddy_body,ddtheta_body,ddtheta_ullA,ddtheta_urlA,ddtheta_lllA,ddtheta_lrlA,ddtheta_ullB,ddtheta_urlB,ddtheta_lllB,ddtheta_lrlB,Tau_leftA,Tau_rightA,Tau_leftB,Tau_rightB
32,0.7159574905108582,0.44655851353086085,-0.10016959906294873,0.15386079421634113,1.226119313426242,4.327990191393459,2.45521880942573,1.9609314392051682,3.027253195356922,3.8080447843093683,1.951273497772016,8.167801946061973,-0.11728523551017071,-1.8602535790490857,3.3518016720802213,22.241437963083897,8.93876478862381,-21.996520298882764,-4.889415745310267,-8.813503570645288,-1.337656061933947,3.496189263508971,-4.868967852746787,-6.708808197813199,23.504688056831462,4.955398480944166,274.98861771788137,301.6134257789903,-112.65612911726164,150.46865619677348,-445.2318716653801,-500.33784122400897,392.5793384313047,2.886318567248632,6.440787237176244,-2.0811694493275326,-7.61809431113268
33,0.7355348526144305,0.4462364028767328,-0.10444301892103004,0.16203713723901186,1.2808643219989226,4.35095225521672,2.4020945497623285,1.9501268936831802,3.0034039257532714,3.8017857686921808,1.9620764864289906,8.157109579368203,-0.13421072198103356,-1.780564402732108,3.4067575417761535,22.810071729189833,9.567380415393847,-22.134770001424474,-4.5018251852248365,-9.937043842560048,-2.6078833286256864,4.501176501380355,-4.455084720935932,-7.052178281043776,33.20331616017717,22.897929188192315,236.92711592684802,261.91917602273685,-57.603162621280724,161.493599281624,-468.1346274516488,-529.2532747920732,418.7382846480421,2.751762356445761,6.3468653105093775,-1.9955916799339921,-7.762103183582531
34,0.7648387130659348,0.4457010563914284,-0.10974250558076998,0.1752766172236297,1.3667952263296081,4.388267773834624,2.3209786363050657,1.9367230643470166,2.9578615979531513,3.7819014983207775,1.986639839366391,8.140107147302489,-0.14871002264434335,-1.4721060150888297,3.677699251527233,23.870123517479136,10.365607640999665,-22.532602077674014,-3.723352667512626,-12.650873377044078,-5.523507444932914,6.823275900400397,-4.722982455116949,-4.02765571299453,85.68442134290733,75.26293512409566,294.4641083260954,221.73375945051657,-110.51089096825234,216.24624222787116,-753.8550501485217,-809.9101054373756,645.0391731148015,4.235158815360009,8.556645361687567,-2.7292376046465,-11.876727707820613
35,0.7940978081617466,0.44509896684553263,-0.113645755774392,0.18968749014521216,1.4554148685228534,4.4278098950139295,2.240109567131291,1.9266207818633345,2.9019100237557844,3.7503821250369014,2.020400476798466,8.12767520376398,-0.16725015782605354,-1.0842560136909307,4.003093538121944,24.617017924234396,10.984123629280507,-22.464041561191312,-2.806240950896515,-15.542388468486658,-8.755541749963706,9.378126521733048,-3.453380868467143,-5.15013183071366,107.73808379305486,90.38895652589314,207.47446664827675,171.8131420202867,19.044936555589278,254.75791830927702,-803.2133404355088,-897.8037424839403,709.6937200665083,4.008388030928426,8.272918116353889,-2.517545063536733,-12.175411594968631
36,0.8135941241010283,0.4446437275410205,-0.1158349516952113,0.19985501396677274,1.5149931762642654,4.45476527078734,2.187222653427884,1.9213701765058118,2.8613844944210576,3.7251678458476736,2.046089062530511,8.12334054639252,-0.18968013814364823,-0.9121509952430377,4.2364033683759725,24.823914654877882,11.2312345391475,-22.035876511153766,-2.1877187221783005,-16.885378583013313,-10.50578874100163,10.70341344008247,-1.8060795736988078,-9.34568198095256,71.70932595416856,97.21094025543059,86.20565065659338,102.96130201367953,178.39937157103287,257.71364780093205,-559.570643228952,-729.2584092696906,552.1944244727956,2.3786976185662083,5.813054336451101,-1.5622808779869588,-8.357665313744025
37,0.833084442285522,0.44413052798837765,-0.11754349769461074,0.21076027737180958,1.5750407939661961,4.481911488919336,2.1352230757515516,1.917733391322253,2.817528210548048,3.695457662318595,2.0750333428946184,8.120843838284754,-0.213829932658861,-0.7118834654370938,4.543791450163323,25.01946461840524,11.310754199248764,-21.666165014289707,-1.515304381873362,-18.273176932716403,-12.379057056050593,12.059935534323515,-1.0402794074995878,-10.062263126147247,83.44354976857203,128.07644217583692,81.47792669959448,33.1326936606711,154.04414144660814,280.16843032270424,-578.240620306262,-780.5167319342343,565.2090430867776,2.27217803845346,5.689603887617061,-1.475894557800569,-8.484933179960667
38,0.8525734717214862,0.44355434889005874,-0.11870141838152215,0.22244871596385019,1.6354371194756634,4.509055735488394,2.084211124958119,1.9158372693814762,2.770237283044774,3.660925148492964,2.1073230537238916,8.120308589074545,-0.24007106645808812,-0.4824598028490069,4.870110571882449,25.164762688389143,11.309935124420722,-21.25466450417218,-0.7900391003160832,-19.704261110175544,-14.38833419293537,13.45384679351055,-0.22301719914943013,-10.933643713611433,95.5917760795773,135.96428573221976,60.539965293959995,-0.3412761206555971,171.45600491267305,302.1893888835292,-596.2762371565586,-837.1863999737111,580.7877507484607,2.163103421606115,5.5683880491708555,-1.3883842671879967,-8.609647360994497
39,0.8818213654863624,0.4425577276784445,-0.11798462083756762,0.24143238921149324,1.726743028600032,4.549643293418081,2.009383396030557,1.9173221136405452,2.68737034053931,3.5941799235623835,2.166158597407461,8.124677272555841,-0.2768481646043529,0.19911685816450042,5.273412842123161,25.363571499417557,11.274685695688428,-20.786151422117964,0.4124700568842192,-23.01933841228818,-18.540938927244856,16.343734301935175,1.2135623739887633,-10.21619046696432,189.33296365740495,112.03202580453407,55.22645293816585,-9.791824149600139,130.14672510306465,334.041107304567,-920.8845406018695,-1153.5385617158104,802.7724508537784,3.195632335801435,7.492349127989978,-2.0822169900904894,-12.865647428004142
40,0.9111117740921609,0.4413871696200993,-0.11433691081261166,0.26146292250210734,1.8178579243717525,4.58976650177106,1.937004902702499,1.9234369606851158,2.592306969606184,3.5109388320526485,2.2351592628507944,8.13670159438166,-0.32517407823966615,1.0133121860930703,5.564363213758288,25.3111770366668,11.145989042732868,-20.106315688090554,1.698668201136226,-26.40803999182623,-23.123880964612034,19.167975158087025,3.340285206951352,-13.424651865339975,226.1786276884843,80.82428567762655,-14.554870651973724,-35.751166034869414,188.85433028351108,357.29820747376715,-941.3611778584855,-1273.114086056894,784.5573404742205,2.923523060631998,7.176226722503517,-1.8781536992005934,-13.110810229689168
41,0.9306639758062141,0.4405027509904137,-0.11094905161097379,0.27542926052305355,1.8782669970440462,4.615990377764832,1.8902835071579536,1.9299583437066083,2.525447425693038,3.448438581102121,2.283915775923067,8.146637570419264,-0.3685026444564992,1.411588395976729,5.819226688973727,25.170097374383023,10.926463246301875,-19.466977778366527,2.7172051879866155,-27.85775639745191,-26.041409555847327,20.314931638196505,4.139932518624626,-18.05331852528638,165.9461160586506,106.19163984102104,-58.782376225025835,-91.46781150460077,266.3870960275283,424.3845171653019,-604.0401131927101,-1215.6200299962427,477.8918962246518,1.7349112123506703,4.97127282394437,-0.8149412478963833,-9.211802935286075
42,0.9598529476151241,0.44041064917795564,-0.11421004858290859,0.32015948825509055,1.9780748324171777,4.642483544953475,1.8282102040547163,1.879595619369057,2.4204985401351613,3.427798860593584,2.3415756670394035,8.108049578580044,-0.025583842643574366,-0.9058326993202205,12.425066099855714,27.724405053866306,7.359214790620115,-17.242588137813165,-13.989648848013811,-29.152474876153047,-5.73325700770903,16.01664008336444,-10.718889072849453,95.25524450565723,-643.7282292135866,1834.955811469168,709.5300731996415,-990.9025753675869,617.8861525427607,-4640.7938488824075,-359.6441040930436,5641.1547754282055,-1193.9701493401699,2.212211289794836,6.875945909212558,0.5621642861133631,-14.179052107479281
43,0.9889031388808434,0.4410718357388391,-0.11829694562213318,0.37685575391389364,2.079031367329496,4.660006872664134,1.7739440596810263,1.7780715872519666,2.342608409563763,3.494454300870654,2.364292289400525,8.06949936953297,0.18366297444964175,-1.1352494301917428,15.748966187650284,28.043488160662793,4.867592113933979,-15.0739323471245,-28.201126308179063,-21.63615219568073,18.51540419723433,6.310174282305279,-10.708393784925338,58.12412879370712,-63.72688386780681,923.3057854080472,88.63421605630944,-692.1175642089205,602.4045203567075,-3947.6335062985827,2087.8678758597894,6735.74072251344,-2696.241100294219,1.9202083475694984,6.468847776211765,0.2101353173554217,-14.936469413332803
44,1.0178603262935926,0.4422496915679937,-0.12032610535747737,0.44090874700812016,2.177501658904825,4.66966810000452,1.7276308723226237,1.6256050369942157,2.2984315428017905,3.6415916733548404,2.334631628589299,8.043665714815255,0.32718227826899854,-0.563655660352066,17.79250371037375,27.352867423982186,2.6836751101967025,-12.864778335985154,-42.351832914010046,-12.271355760359153,40.87150528638606,-8.23907505398754,-7.176017469492431,39.86648589488525,158.77609740637806,567.6494914430878,-191.83915421055124,-606.6438040605203,613.6540861121263,-3930.753078443608,2601.333166074526,6210.03004485791,-4041.45942748265,2.005051606336124,6.328368713323952,2.003392317357021,-16.954662209356233
45,1.0467706500501857,0.4436642355541958,-0.11398595713327372,0.5000924874882711,2.2663140084736115,4.676747037595347,1.6876819848070588,1.5014102687539126,2.226669116365151,3.728840381355901,2.333972212682524,8.030649513225926,0.39292908200795085,1.7611531672615637,16.439936151507872,24.670109468088395,1.9663725386324202,-11.096918760988451,-34.498564025480334,-19.934017335239417,24.23576437045325,-0.1831711770279722,-3.6156133648818165,18.263010192750468,645.7805535837686,-375.7133991186892,-745.210916833408,-199.250814195905,491.072350310893,2181.464673584659,-2128.5181710320157,-4621.041459565843,2237.7521985842955,-2.3233945473396025,5.1599131984866435,20.225190973598394,-36.422546377393935
46,1.0757382256941204,0.44544186483162096,-0.09900712088637915,0.5541575125468738,2.343357965590245,4.680269978206222,1.6554620153242312,1.391281385600793,2.12677538021563,3.7789439882063065,2.3637827313001,8.04655274164881,0.4937861528945576,4.160789889726059,15.01806989166183,21.401109709162768,0.9785950947206471,-8.949995918356095,-30.591371454863264,-27.74827366872779,13.91767540453596,8.280703682651907,4.417565620269821,28.01586678266671,666.5660835911486,-394.96304392382683,-908.0559345372762,-274.38275805836605,596.3677491633316,1085.3318026229647,-2170.6278252989773,-2866.1372314276596,2351.077504526677,-2.7703806432842564,4.787257481620796,19.736889092909706,-37.83160035856091
47,1.10484191652982,0.44762816125367233,-0.07566289827092619,0.6027196780331814,2.4076448274873425,4.680072707798667,1.631248031708612,1.2913084924215716,1.9975697960379515,3.7991824477022154,2.4276632941554412,8.084362471310612,0.6073048550911674,6.484509414963741,13.489496930111358,17.857470265651617,-0.05479736190663893,-6.726109809513309,-27.770261522124738,-35.89045738929131,5.621797020505999,17.744609366192204,10.502707758059875,31.53298806708189,645.4779577523503,-424.6038055716477,-984.3447654356194,-287.0535988598873,617.7464398001459,783.6420265878163,-2261.7187928720505,-2304.4117755725338,2628.8639599685002,-3.3949289567222523,4.362348320604231,20.436095429748104,-37.999832290802956
48,1.1341561875771842,0.4502554475105603,-0.04493679779606426,0.6459235843722223,2.459322454098603,4.676250207052426,1.6147097885024004,1.2018564230949962,1.835000450896832,3.7910241118353394,2.5348598450589774,8.142855735211276,0.7298019770089228,8.535030704606399,12.001089024112813,14.354900981631127,-1.0618061105485845,-4.593957950529615,-24.847805171942532,-45.15816621580076,-2.266205149568086,29.776829446291792,16.24813418198816,34.02698945313053,569.5894336434778,-413.4467759444366,-972.9362308303283,-279.72474400056115,592.2645992190852,811.793696440068,-2574.364405933138,-2191.112431421767,3342.284450063887,-4.049148830882894,4.057817442648377,22.355718216743053,-37.99994649864373
49,1.153671275404892,0.45189325523403906,-0.02768923284054167,0.6790847139613682,2.4961314350882273,4.671404961155881,1.6045961711521162,1.1568234734262244,1.7194596790289591,3.7710755618773253,2.6276596265339904,8.131186921413374,0.6824115196669637,7.186397306060505,13.816967958080134,15.33688741018298,-2.018827709762443,-4.213955573904821,-18.763499022509706,-48.14139815287775,-8.311793928463171,38.66610163897375,-4.861946150567498,-19.74578184534873,-561.9236945717463,756.6069478704212,409.15599639318384,-398.7541116770826,158.3323827285312,2535.0964866220793,-1242.9980702347882,-2518.964446647297,3703.8180115897194,-3.814257965378562,-0.5758681244221676,19.56867419508792,-3.871589998230492
50,1.173140433677965,0.4533170888298782,-0.013067441862633767,0.7158116671438176,2.534464630208545,4.664390456898819,1.595589003665717,1.1103850631103125,1.6111949245206556,3.760748114709585,2.717157769809817,8.112108971506798,0.5932610503615953,6.092382634509338,15.302821119879518,15.972085268428446,-2.92269558428089,-3.7529678042290726,-19.349241485557204,-45.11009022713988,-4.3030816046144675,37.29070773466152,-7.94910629542393,-37.145844300128054,-455.8371814319582,619.1024077730708,264.6644591554611,-376.6097430148708,192.07728293593524,-244.05814688207852,1263.0386930382956,1670.2885019666603,-573.0779458482447,-2.925020841621516,-2.4435192184040115,0.30113448132500015,14.0289101310753
51,1.1925543584591232,0.45454025789107866,-0.0010629057042616961,0.7560752512387344,2.574202852046102,4.655116342832198,1.5877928660316285,1.0622322322700195,1.5110568514280396,3.7603793155807894,2.80155622898921,8.089093989654872,0.5096511711476,5.001864506116061,16.776407644282884,16.557507822309727,-3.864194448125823,-3.248374081454815,-20.063576990527768,-41.72398390949036,-0.1536655184234532,35.16584495818936,-9.58952676849373,-34.83727165163932,-454.380231582904,613.9912476304854,243.92481764457378,-392.28918864393563,210.24631011614127,-297.6382727856511,1410.870422708884,1728.9145343738471,-885.3549659718458,-3.122728164284685,-2.7246509050355976,1.0813966293507125,13.705938831677964
52,1.2214631025120668,0.4560028192428837,0.009506751238765413,0.8249776899048272,2.6376429474184,4.636019640109914,1.5786120812922102,0.9874253759670962,1.397614276475536,3.7824982593166356,2.8886973393331843,8.030235735817536,0.4062685121007339,2.936026440435599,19.139635545844186,17.62231247436086,-5.304658838029111,-2.5502272102276984,-20.779757490250798,-31.511940390021604,6.144173268158419,24.20595156473931,-16.3495741097149,-28.717509194504302,-573.8459833833621,656.4545700167212,295.7801401854763,-400.1304449196959,193.9303881175119,-198.93974749089494,2836.6890189202586,1749.405992519336,-3044.425846645217,-5.644618812096523,-4.618284665382895,3.4465690817688066,20.401627337099963
53,1.250173015150988,0.4571913330101292,0.014202184560709617,0.9001605840854491,2.7024406038155155,4.611876406266327,1.572749010684525,0.9132157967540891,1.3194496395863744,3.8176234912953952,2.933990199285518,7.975028890338174,0.33014491369430365,1.3042957276155935,20.884276475883823,17.999468974093862,-6.706498547396057,-1.6286415800162821,-20.613909404978706,-21.712543860157282,9.757073918458497,12.581433847911558,-15.33533707258598,-21.14558494701843,-453.26155253953135,484.62571082401917,104.76639268737797,-389.40251481882694,255.99771473678643,46.06921964851744,2722.0727355192926,1003.5902033712202,-3229.054222278309,-6.1818764115660585,-4.986035389408102,4.821661959300397,18.118510220797724
54,1.269256212720865,0.4578796777972493,0.015989728337466855,0.9520624713975853,2.7449636732607936,4.593506359873987,1.5707971783903212,0.8647335890578338,1.2762448653160714,3.8424404556777243,2.9532337508827378,7.951297153173176,0.2868090594455306,0.7448066127941771,21.625690732287534,17.7178672382523,-7.654152143435013,-0.8132598589700292,-20.200830527651842,-18.001909659061422,10.340356091847767,8.018111035723077,-9.88818008454547,-18.056526075195663,-233.1194334503529,308.9212405142443,-117.33353764885088,-394.8539186259333,339.7408811371574,172.11543764079093,1546.090745620808,243.033164006414,-1901.376095526013,-4.026329355908481,-3.4576416801148557,3.562312134827976,10.257375937136233
55,1.2882911839354925,0.45847463827258544,0.01675898329879976,1.0052262188210717,2.786319420374567,4.573049214585918,1.5708013940170498,0.8175871807112846,1.2403263153107458,3.867497874169246,2.9634037799251685,7.931207725953291,0.24789925161516757,0.32052167685250055,22.151476855492614,17.231495510183912,-8.523777994211397,0.0017565044308928146,-19.644261812266752,-14.966005364293203,10.440551177701943,4.2374959228997415,-8.37056271742001,-16.21235803300768,-176.78471503861977,219.07671493396546,-202.65411299266637,-362.34272112091537,339.5888549185968,231.90274604114003,1264.9552934137118,41.74779305253468,-1575.2502829443997,-4.271138680143014,-3.5382317547536335,4.15810460691558,8.540254732298775
56,1.3072876801122697,0.4589847198634932,0.016826818605513286,1.0591651069443848,2.8260071957930806,4.550601702939844,1.5728383938527153,0.7719040350439392,1.2097611866052522,3.8920832001252763,2.967057213411263,7.915179632200829,0.21253326832184072,0.028264614329213556,22.474459746904525,16.536516456334905,-9.353097819786665,0.8487470247153318,-19.034578837915923,-12.735426677319072,10.24385073159322,1.5222587390660847,-6.678349524665389,-14.73577590473239,-121.77335899864921,134.57574385628516,-289.57361403081103,-345.54874387826777,352.9115081242269,254.03370262462605,929.4046031889937,-81.95823851915797,-1131.3449519363169,-4.385717263139785,-3.7822035958750675,4.720883301197587,6.706772107738418
57,1.3262559010938775,0.4594164201496782,0.01649386719597593,1.1134126952984398,2.863566300245984,4.526273745676754,1.576953244927751,0.7277267462711425,1.1824813841277653,3.915711555533244,2.9670593961800824,7.903400146460941,0.17987454429017136,-0.1387293105375281,22.60308956534778,15.649576832843115,-10.136616458793187,1.714515800961852,-18.407144818468495,-11.366548033421292,9.845116617580391,0.0009094841009880482,-4.908103369954585,-13.607758183827492,-69.5805796194397,53.59558637098405,-369.55699519759736,-326.46505606843203,360.7358370414788,261.43000579778374,570.3642785034593,-166.13868312392643,-633.8934967157983,-4.485505707792826,-4.036777420634834,5.285576239475431,4.810627013405086
58,1.345205020606331,0.4597749201074323,0.016014809310231987,1.1675618776709504,2.898626039435163,4.500183483562647,1.5831464161947473,0.6850675031715358,1.1566411436879238,3.938042436582286,2.9660174728476805,7.895442204889095,0.14937452344644878,-0.1996068391041513,22.562090000180675,14.6081797787344,-10.870909146831702,2.5804800994268704,-17.774630012539703,-10.766733769298392,9.304505182475259,-0.434133387965545,-3.3157988005245724,-12.708302972138652,-25.365558967442578,-17.083099665381102,-433.91410601708094,-305.9543466423605,360.81734908761376,263.5470260591956,249.92184216992305,-225.25407253722284,-181.26730641984932,-4.582713760597606,-4.2609620408901625,5.795117623135698,3.1263124984763464
59,1.364135571485371,0.46006459094696506,0.015422668840329588,1.2215240867414743,2.931134420955989,4.472366822527178,1.5913612844316927,0.6438382750330625,1.1322263606942569,3.9592020227664686,2.963923908178194,7.887705153889388,0.12069581009625502,-0.24672443322539603,22.484184286052635,13.545117102235407,-11.590239608737248,3.4228511861649102,-17.178791962086436,-10.172794805642017,8.8164669937806,-0.8723159161625053,-3.2237612859889815,-11.949426963042129,-19.6322702051162,-32.46061389188394,-442.9414128467163,-299.720099429552,350.98686798955134,248.26508702646055,247.47380330675946,-203.34861678663245,-182.57548911744863,-4.6096736817434705,-4.395461698010133,5.835046989612645,3.142904616666016
60,1.3830481709879405,0.4602895498253781,0.01474547581149741,1.2752202852031764,2.9610612353791947,4.442861629740151,1.601528397498537,0.6039660451830697,1.1092266447440124,3.9793002008967346,2.960773227788552,7.880225277070328,0.09373257439999211,-0.2821628841944262,22.37334642141573,12.46946721670376,-12.293792081494255,4.2362839319519985,-16.613377419343024,-9.583185165631269,8.374214835124441,-1.3127794115796547,-3.1166056454015534,-11.234646588715927,-14.765975299610398,-46.18229992389804,-448.1860579817464,-293.1459516610487,338.9292563233921,235.58865988487597,245.6699190497706,-184.27115949912826,-183.52588546811617,-4.643998810317197,-4.515942944543808,5.880412755497913,3.1667882303061177
61,1.4019435394932123,0.4604536657059362,0.014006238876304766,1.3285810186827132,2.98839811428703,4.411707478781023,1.6135658594998827,0.5653910785073052,1.0876347362838006,3.9984337052762218,2.9565631489559547,7.87304554472537,0.06838140266417411,-0.3080144246719049,22.233569293297315,11.390330526339625,-12.980855564686758,5.015593453657899,-16.072852426234856,-8.996600339250456,7.972268514788627,-1.7541940177920792,-2.9915457713893043,-10.562955130119063,-10.771441452635202,-58.2402875858263,-449.63887895865605,-286.2755544451588,324.71128340878533,225.21804153307332,244.40957860401105,-167.47710877698682,-183.9221763707786,-4.684908462932764,-4.622338525646724,5.930731952589054,3.1976912781886506
62,1.4208225105890533,0.4605605651492059,0.013222986763791664,1.3815461904676636,3.0131582784063635,4.378945596378646,1.6273796745951026,0.5280654634624958,1.0674462104692495,4.016688623729199,2.951295084393889,7.86621312945434,0.04454129411559891,-0.3263540168500351,22.06875192421718,10.31670248840259,-13.650741250193928,5.755738123557539,-15.552290516251777,-8.41185920676237,7.606192015599837,-2.195019972993305,-2.8468307111664286,-9.933347210523163,-7.64147262306196,-68.6736870372088,-447.34360391235106,-279.11815468221647,308.392639117013,216.90011125155098,243.64136956187738,-152.5313932462099,-183.67690161737988,-4.731688006369924,-4.714740493138058,5.985519055908478,3.235547877210543
63,1.439686037150744,0.46061363825551904,0.012408889341472128,1.4340645469211202,3.0353760100416745,4.344619033127423,1.6428640078450176,0.4919518702811451,1.048659206166431,4.034142366352481,2.9449744431144227,7.859777736311397,0.02211372396526349,-0.33920618046735274,21.882578925557194,9.2573587386996,-14.30268919884674,6.451785001139292,-15.04728263491495,-7.82789356318772,7.272369630203587,-2.633592157070477,-2.681405281450829,-9.344791175217452,-5.35505114234429,-77.57183606069756,-441.3918252128719,-271.64411465148464,290.01860993248744,210.41928132642906,243.3182442916118,-139.0922182042202,-182.73782884138734,-4.783700766872952,-4.793399963055021,6.04433876190407,3.2802688812570002
64,1.45853519432508,0.4606160448626603,0.011572445853986146,1.4860928849859916,3.0551059181888056,4.308773078838219,1.65990132019809,0.4570224836907741,1.031274140830329,4.050865199131694,2.9376108264809533,7.853790313352811,0.0010027497611220708,-0.3485170025866646,21.67840470183415,8.220768708972331,-14.935766409372834,7.098857391157596,-14.553864425743358,-7.243754002942241,6.967824655419038,-3.068163762034252,-2.494751568951477,-8.796211054766657,-3.8794967803423708,-85.07232051179942,-431.9111278606543,-263.7813254803766,269.6126315760792,205.59026145211647,243.3907032272262,-126.89333272682246,-181.07092163090007,-4.840388643433184,-4.8587175477845825,6.106807563067793,3.3317091422660825
65,1.4773711801220422,0.4605707211475042,0.01071772598228298,1.5375949915711964,3.07242207000062,4.271455948842341,1.6783623415530062,0.42325808254759545,1.015293407354068,4.066921420656963,2.929218158184723,7.848302054755432,-0.01888482029147835,-0.3561321290871937,21.459141735076425,7.215039940571613,-15.548753921414798,7.6920673754192705,-14.068455016160284,-6.658617432089357,6.6900706842056055,-3.496933823596636,-2.286767026219815,-8.286460745425371,-3.172959122264993,-91.35927426819217,-419.0522993938045,-255.41063802852673,247.17002808173757,202.2532671076277,243.80611669806476,-115.7304473728391,-178.65361502451339,-4.901269443825786,-4.911232338205821,6.172590408438479,3.3896634145450273
