node,x_body,y_body,theta_body,theta_ullA,theta_urlA,theta_lllA,theta_lrlA,theta_ullB,theta_urlB,theta_lllB,theta_lrlB,dx_body,dy_body,dtheta_body,dtheta_ullA,dtheta_urlA,dtheta_lllA,dtheta_lrlA,dtheta_ullB,dtheta_urlB,dtheta_lllB,dtheta_lrlB,ddx_body,ddy_body,ddtheta_body,ddtheta_ullA,ddtheta_urlA,ddtheta_lllA,ddtheta_lrlA,ddtheta_ullB,ddtheta_urlB,ddtheta_lllB,ddtheta_lrlB,Tau_leftA,Tau_rightA,Tau_leftB,Tau_rightB,GRF_yA,GRF_yB
0,0.0,0.4551167252054419,0.0,0.16387813614246613,1.1219971588851874,4.2700183920229815,2.5794632102481203,2.2333018723673086,2.957190794451434,3.424807118176326,2.108800943013276,8.108322799483794,0.0,1.1865047907476014,-22.524637985486336,-12.620296683929094,18.491074661656114,0.5442939017769525,17.51495725631709,-4.653545936115566,-13.834140523601912,19.063662786370134,-0.4863985770024377,-14.034490605185358,13.765683614114591,67.64371397433703,-139.22415298749223,-411.0168018105306,241.93270243193632,109.9717771336486,-172.73769648163474,-264.75429699030707,233.45940184278348,2.8964367368405427e-06,1.3833797640203727e-06,-2.441813422061177e-06,3.9903338766354824e-07,0.0,0.0
1,0.036764963210068564,0.4550931239708033,0.002778742893223192,0.09777621401569488,1.082906866281311,4.295205350731556,2.5720315632690953,2.303280323294732,2.97871974122584,3.3503254526700785,2.1156376961511363,8.170009040173285,-0.005244729860160731,0.6174997219018955,-14.689346981330612,-8.686749994332217,5.597113729388236,-1.6514805864237534,15.550799641159369,4.784220475545929,-16.551516100702983,1.519281676486322,13.70808237200732,-1.16549798039904,-126.44583729926626,1741.1794476870168,874.1233285159115,-2865.330689394514,-487.9509144692594,-436.48038977961113,2097.2858441811672,-603.8625118053112,-3898.7595731563592,18.270669773105826,7.6816462638408325,-12.353756042706223,-7.870470042593674,0.0,-7.281440357429541e-09
2,0.07361909696116868,0.45518122296014857,0.001189931244975561,0.05170116541090488,1.051964907191248,4.310442342077507,2.570855539182386,2.3468358198090713,3.0067029940211034,3.3163306070311527,2.1111375403984205,8.18983032064,0.019577607739493078,-0.3530702389719316,-10.23892822001838,-6.876010068429222,3.3860075117535047,-0.26133941413953377,9.679026195345559,6.2185179486396445,-7.55443119188337,-1.0000373982495734,4.4047412661101735,5.5160903923495095,-215.6828145127566,988.9847026957194,402.38777142634956,-491.3583063880859,308.9211212949345,-1304.8421793666303,318.73365992789337,1999.3577730320126,-559.85024325861,16.628839909756504,8.640495121623475,-11.5015044484186,-8.948857106213447,0.0,-7.289281743076722e-09
3,0.11052477034724012,0.455394221911186,-0.0040280285497201794,0.02228494321594931,1.031231807640311,4.319455041171183,2.571122336476241,2.3676798569768653,3.0368381784665046,3.316126537970905,2.101010577450473,8.201290890558669,0.04733327417082269,-1.1595508821603138,-6.536962287570382,-4.607372386932753,2.0028293808130573,0.05928850539660316,4.632025281273208,6.696732263680964,-0.04534884670305309,-2.2504444805869106,2.54680267424848,6.167948539602024,-179.21857930084622,822.6621192177679,504.1435596256352,-307.374047524713,71.25091061860749,-1121.559880190252,106.27023830876146,1668.69109770057,-277.8692616331875,15.128540336978507,9.11235628437505,-9.96093018805164,-10.015905581748225,0.0,-7.294895293433425e-09
4,0.14744591976815336,0.4557208198941542,-0.0121680801067955,0.006283344848444278,1.0226141507709412,4.325518426864927,2.56818681267676,2.3726750071669884,3.0659406477977056,3.337227715626866,2.088373750076128,8.204745141407326,0.07257772999977466,-1.8089103267702902,-3.5559303683587995,-1.915045426219273,1.3474264775474993,-0.6523422214378932,1.1100395002816423,6.467251090316178,4.689176462980228,-2.8081993553464297,0.7676155350587778,5.609910026060677,-144.30289500068554,662.4551927323611,598.2981812988066,-145.64589322309706,-158.1410340698726,-782.667825296038,-50.996097676815225,1052.122540624118,-123.94621160378341,13.650862582001192,9.61552077522417,-8.026235453026473,-11.166362015875729,0.0,-7.298518395300433e-09
5,0.18437430618506437,0.4561461797983749,-0.02192574570334622,1.4312007728427495e-06,1.0268771341355034,4.33148680862989,2.5583004373754044,2.3627067605607244,3.0919623142959107,3.3756886109857813,2.073551865004399,8.206362831665558,0.09452505367197805,-2.168384596373429,-1.395990122286413,0.9473359555978631,1.3263159058244538,-2.196986943783396,-2.215180688454396,5.782631127123334,8.546922645974163,-3.293774208670929,0.35948912195706,4.877215570827784,-79.88370387232548,479.9899230330272,636.0889944283824,-4.691269452918146,-343.2566723733071,-738.9427486994423,-152.13878441190639,857.2826478988424,-107.90624272954484,12.20967978615002,10.092339629519667,-8.046935376931604,-11.697567862328773,0.0,-7.300175187906285e-09
6,0.22129956350249247,0.45664936087763897,-0.03199942101471512,1.1157519647284826e-06,1.0443607693116703,4.339836285916096,2.538459922224553,2.33943359405402,3.1127567331486263,3.426174040897246,2.056832041265948,8.205678784801684,0.11181891764589624,-2.238612532253513,-7.01002993741529e-05,3.8852835340587024,1.8554543315060894,-4.409038855256305,-5.171856407594645,4.621019161902335,11.219074727221187,-3.7155462927938014,-0.15201163773771337,3.8431118163406435,-15.606333588896307,310.20694618944816,652.8824947160786,117.5872632792687,-491.57104809899636,-657.044337254662,-258.1380700273927,593.8163532445659,-93.72788422181556,10.787312826607435,10.540831298035242,-8.021769036888925,-12.254146964521706,0.0,-7.299793190716963e-09
7,0.2582078641740138,0.45721162594717824,-0.04194639492972631,0.004866920640964399,1.0753987404461918,4.351864873381788,2.5074239409370005,2.3057355733147475,3.1270497215757476,3.4828462778513405,2.0387508048424587,8.2019225015487,0.12494898008804062,-2.2104596443476794,1.0813002463163,6.897392435276199,2.673044827361486,-6.896950242860571,-7.488520184630346,3.1762498208223846,12.593950060820491,-4.018090705326556,-0.8347375407241006,2.9178193693989036,6.256256738923963,240.30680408047706,669.3638917132132,181.68850266744963,-552.8744488525264,-514.8190628037578,-321.06290326432645,305.5307540662124,-67.23273029974354,10.016066506883615,10.968956052781934,-7.781812127615715,-12.541049873714893,0.0,-7.2972571723309185e-09
8,0.29508298917468245,0.4578205250483866,-0.05242093097267129,0.015738739581910105,1.1204988687629331,4.367416722903854,2.4659030118108896,2.265457350896929,3.134742648106217,3.5403086889343096,2.020224145888698,8.194554613763929,0.13531227186439912,-2.3276980798355225,2.4159840559433268,10.022351505861888,3.4560013085050985,-9.226965910812941,-8.950806087902386,1.7095564175703382,12.769553075397173,-4.117076717825956,-1.637324858947212,2.3029768831482045,-26.053247613938908,296.59938427047615,694.4423312253736,173.99207853032132,-517.7864655812042,-324.95569018633984,-325.9351444741742,39.02328448416364,-21.997112834474294,10.082371374813457,11.365400440149605,-7.28694994384281,-12.478513306614818,0.0,-7.296446082497932e-09
9,0.3073739374913767,0.45800711363288293,-0.055939325908697435,0.019502461221983437,1.136066986937723,4.372904329536502,2.451727875315313,2.2519680263466673,3.1372307630735445,3.559106888358689,2.013689182948871,8.193918052896446,0.12439166869591789,-2.3455830291277318,2.509133217229934,10.378685295484562,3.6583832179479607,-9.450036225082647,-8.992830911479773,1.6587336976087563,12.532060314350002,-4.35661670913767,-0.42437145201786936,-7.280359915694729,-11.923230421652555,62.09908093436479,237.55448289375838,134.92049096904285,-148.71268091471572,-28.01638666992254,-33.88161693145178,-158.32758970546507,-159.69240197143822,3.2068654045880307,4.272348356849028,-2.5827564695153553,-4.069629084046329,0.0,-7.2953988045831454e-09
10,0.3196634170170132,0.4581779650723638,-0.059494166535119686,0.023461738235184045,1.152216064645033,4.378624093757012,2.437143229573694,2.238362753510084,3.139518338922581,3.5777026486322914,2.0070487595002198,8.192938881581199,0.1139002997301368,-2.3698800201655383,2.639502715858263,10.765989428103497,3.8131540540783213,-9.723040827020636,-9.070129339882701,1.5250417301272012,12.397101688508394,-4.426923316738258,-0.6527770947240792,-6.994205453652916,-16.19790017663631,86.91249552563698,258.2012590941215,103.17995960871224,-182.00201346220348,-51.53198703219084,-89.12746192788796,-89.97189594204559,-46.870800170286216,3.1883219112689622,4.318850829027334,-2.5310559853990617,-4.07223300864293,0.0,-7.29421365093544e-09
11,0.3319511498559159,0.45833295807036367,-0.06309133978588882,0.027628410604039137,1.168950708327131,4.384574083740786,2.4221588389232034,2.2246754658344106,3.1415918186436107,3.5960506244328974,2.000332985194356,8.191774385107456,0.10332806609094815,-2.398101592927837,2.7777654698236525,11.156364421018335,3.9666369850102736,-9.989535833535681,-9.124805531920332,1.3823117974206904,12.231912929138513,-4.477156905687438,-0.7763264802556711,-7.048114884520119,-18.814272729768415,92.17463475135536,260.2484859877406,102.32136055066293,-177.66230733935228,-36.45058329971605,-95.15273664085578,-110.1252009182451,-33.488865083646076,3.170113247607699,4.363984686495073,-2.4804780350062963,-4.075064926246619,0.0,-7.288108552343627e-09
12,0.3687467158920586,0.4588310541073395,-0.0754581065009928,0.048530948221434375,1.2338626875449539,4.404965999751704,2.368277526311031,2.1823330311987057,3.1399293118713536,3.645171394647558,1.9834704179205422,8.17687984524772,0.11068919123965693,-2.748199753315023,4.645058004823906,14.42503844240343,4.531585323945905,-11.97375299788033,-9.409530486127805,-0.36944989799313255,10.915843380606717,-3.7472772220692887,-3.3099331224768282,1.6358230719348055,-77.80042271170285,414.95833165407436,726.3797681463918,125.54541712203564,-440.9418603259832,-63.272888293423975,-389.2845373498661,-292.4630254570213,162.19721877822926,10.036565919883506,11.978437784003683,-6.336660793788669,-12.497731181144072,0.0,-7.286006351015103e-09
13,0.3810096705661993,0.4589798656560059,-0.07960089613204671,0.055686172419311925,1.2559436021344852,4.412033188131241,2.350205600261714,2.1682903452399755,3.1390702587146304,3.66096925519551,1.9778287647131068,8.175255283742258,0.0992071186630649,-2.7618435948495828,4.770121555893144,14.720523598492052,4.711431353721962,-12.047880208970419,-9.361735864858884,-0.5726987536966501,10.531845411515302,-3.761080132701434,-1.0830346669457669,-7.654670264584824,-9.095841137793991,83.3752128953374,196.98895150244053,119.89665168437945,-49.41785158932693,31.86289442031036,-135.4984443519677,-255.9971482550453,-9.20188658239301,3.039372430490529,4.371213608514791,-2.3294093254937365,-4.412395218041826,0.0,-7.28373803726283e-09
14,0.39326993566305257,0.4591119188172626,-0.08375315666013403,0.06307883675788815,1.278499071530597,4.4192707204589965,2.331918238121448,2.154271782600474,3.137787976964913,3.6762845208808477,1.9723519591088188,8.17346214443209,0.08803492469846001,-2.768157455979622,4.92841399761855,15.036891437717166,4.824993263415527,-12.191503282693946,-9.345653633763996,-0.8548494879202982,10.210117262729785,-3.6511823296994947,-1.1954191981643665,-7.448085642404879,-4.209216075174967,105.52767578609676,210.91065627006128,75.70749593073587,-95.74815445446755,10.721424538023236,-188.0993866757905,-214.4841750258367,73.26477245774623,2.973352322576067,4.358765996962517,-2.2866665202397,-4.537652393160498,0.0,-7.281284074484326e-09
15,0.4055273747140899,0.4592271871422388,-0.08790212078578752,0.07070177591478204,1.3015077774526322,4.4266710874445145,2.3134355164995797,2.140290303428238,3.1360336520827357,3.691073567355902,1.967087857362794,8.171577969545192,0.07684509798832896,-2.765959814644515,5.081929546481093,15.339047058474746,4.933548971658254,-12.321741939211273,-9.320931289952235,-1.1695430423051927,9.859306325158238,-3.509380522158974,-1.2561092029448149,-7.459840595315657,1.4650856059042918,102.3430972688894,201.43589567740506,72.37004648777607,-86.8252603132543,16.481465598689915,-209.79446893124558,-233.87258276373504,94.5339823200467,2.907359592367763,4.345937526494142,-2.2450292770497664,-4.663337805148245,0.0,-7.2786679033044685e-09
16,0.41778187019109375,0.45932564793885877,-0.09203488711052395,0.07854807255938845,1.3249484211663909,4.434226155367638,2.2947772684134757,2.1263575226028313,3.133758732926488,3.7052951880955365,1.9620841363322428,8.169615426549194,0.0656401436098658,-2.7551612862600385,5.230833552417289,15.62700356383717,5.036682217492797,-12.438758632100475,-9.288465720973097,-1.5166038184033832,9.481024527127888,-3.335794329358536,-1.3083542741876097,-7.469925491086277,7.198976427825941,99.26875131286488,191.9698703874512,68.75509136553815,-78.01066810015382,21.643584891877623,-231.37248495318192,-252.18637671137327,115.72344542454597,2.8414976351842176,4.332153062596971,-2.2040363011267896,-4.789842922288941,0.0,-7.275878297713966e-09
17,0.43003332507909536,0.45940728045131823,-0.09613841823678237,0.0866110020569458,1.3487997161900709,4.441927227799307,2.27596306338077,2.112483932532195,3.1309149915324856,3.718910223705962,1.9573882293205884,8.16758819089912,0.05442135247220509,-2.735671205926632,5.375254477963728,15.90076912121207,5.134017863606692,-12.542729026964262,-9.249005237514917,-1.8958163613999996,9.076636618829939,-3.1305861225927707,-1.3514824245019559,-7.479149770355725,12.993309890623932,96.2800464757062,182.50929003378735,64.89004620438646,-69.3131858261356,26.306833077910667,-252.80686386506216,-269.59034127378294,136.80466047318816,2.7756869899340306,4.317478903120072,-2.1635824127015892,-4.917083731008485,0.0,-7.272903062404259e-09
18,0.4422816642466055,0.45947206416504055,-0.10019953964091366,0.09488397795918299,1.3730403783356708,4.44976510748421,2.2570121922422968,2.098679118964502,3.1274545658962603,3.7318812073299585,1.9530472995694268,8.165510851505552,0.04318888546161418,-2.707398157513349,5.5152844463315205,16.160345259104503,5.2252220276224,-12.633838907494836,-9.203154276541921,-2.306936695415688,8.647270955509846,-2.893935945434753,-1.3848846875042113,-7.4882667772175315,18.8485867729881,93.35275669669647,173.04972876444572,60.80241417123912,-60.73955888853996,30.56712540832173,-274.0785916170965,-286.24207210101275,157.76584589691143,2.7098452888324296,4.301979639708832,-2.1235514532347985,-5.044988376038139,0.0,-7.2697289299708575e-09
19,0.4545268356973804,0.4595199772162526,-0.10420493938180454,0.10336049843837034,1.3976491136760512,4.457730158126639,2.2379436557431833,2.084951968579648,3.1233299886937,3.74417202754739,1.9491082459881581,8.163398831757174,0.031941843187973246,-2.6702505307461473,5.6509798703377925,16.405725484225076,5.310002017585381,-12.712281670040086,-9.151378881508897,-2.7497016968873895,8.19383116093223,-2.626020022081664,-1.4080047483101565,-7.497983358293779,24.76493646275052,90.46307520157241,163.58583880496414,56.519655425190905,-52.29486240318604,34.51672367556953,-295.1749030454232,-302.29138923921647,178.60954781252616,2.643888150577657,4.285718637719728,-2.0838181532829485,-5.17349521650632,0.0,-7.26634144659329e-09
20,0.46676881172354423,0.45955099488241913,-0.10814116862570376,0.1120340936398939,1.4226046048558798,4.465812365907069,2.2187761560022246,2.071310867886503,3.1184942043930186,3.755747608791856,1.9456177362576454,8.16126832375804,0.0206783198906068,-2.6241370653420115,5.7823620647520615,16.6368941774165,5.388106152428824,-12.778256398084539,-9.094012498490562,-3.223836833966118,7.717007804756458,-2.326992508114759,-1.4203301337688403,-7.5089704230954135,30.742125592890787,87.5876034463199,154.11153633658185,52.06911043527504,-43.98288781214591,38.24402560301576,-316.0881925557787,-317.8803278546171,199.35047842394425,2.577729795951917,4.268758364069176,-2.044249669136795,-5.302551413781091,0.0,-7.262724845987513e-09
21,0.47900758997615933,0.45956508812837393,-0.1119946429415929,0.12089827384102653,1.4478854961453773,4.4740014006632185,2.199528090013784,2.0577638934874933,3.112900576742878,3.7665736083558286,1.9426222630290313,8.15913623329311,0.009395440569427989,-2.56896736470549,5.909417783760148,16.853825755524984,5.459323538305359,-12.831966507240628,-9.031261731278988,-3.7290625823751533,7.2172894614830545,-1.9969700938263988,-1.421385060339959,-7.521874127070922,36.77957833309019,84.70330119630057,144.62017879212488,47.477970558172,-35.8065232218697,41.8335921981008,-336.81513176823773,-333.1435505151042,220.01361432001406,2.51128349207519,4.251160652116251,-2.004706817126422,-5.432111874494803,0.0,-7.258861910481096e-09
22,0.49124319446563003,0.4595622221820402,-0.11575164431451129,0.1299464782522888,1.4734703776395155,4.482286676762996,2.1802175443446705,2.044318994177096,3.1065028881807057,3.7766161283771575,1.9401682195460779,8.157020133051448,-0.0019106192885377888,-2.504652374565515,6.032099649358988,17.056484101705877,5.52348386317401,-12.873618948595333,-8.96321178542015,-4.265099811908727,6.694972698001621,-1.636019055295515,-1.4107249290094486,-7.537327474606943,42.876399762695435,81.7874138144311,135.10474381147472,42.77329020785886,-27.768125638046005,45.366355123793355,-357.3559832808577,-348.20906144969956,240.63256464982481,2.4444618888716168,4.232986955386858,-1.9650450371390076,-5.56213845037725,0.0,-7.2547338180736455e-09
23,0.503475676500809,0.45954235511290015,-0.11939832382571974,0.13917202426696665,1.4993377690188985,4.4906574137795285,2.1608622902117918,2.0309841656406693,3.0992553322863223,3.785841440720345,1.938301991619433,8.154938221761167,-0.013244631875833052,-2.4311048275356795,6.150326450130935,17.244822273217334,5.580457264855673,-12.903423954859255,-8.88983140131353,-4.831674422859287,6.150170670088792,-1.2441443531858194,-1.3879323841721196,-7.555962247747041,49.03139858824328,78.8173858485123,125.55801423279335,37.98203583388708,-19.86988283183183,48.91995731999793,-377.71410062427054,-363.1991339077663,261.2482059802075,2.377177282723821,4.214298616789574,-1.9251151172642127,-5.6925993486759525,0.0,-7.250319974410485e-09
24,0.5157051155724477,0.4595054363856493,-0.1229207049521273,0.14856805694467223,1.5254661033050323,4.499102697151361,2.1414797781540256,2.017767618738013,3.091112500009372,3.794215722330645,1.9370700634533937,8.152909287085825,-0.024612333608096313,-2.348239655957983,6.263983297278318,17.418782497680013,5.630154321138519,-12.921595310882864,-8.810977131057507,-5.428521496778244,5.582820104286031,-0.8212803978244515,-1.3526148060100518,-7.578421257335073,55.243108287650415,75.77076587247208,115.9727704024001,33.131167287050076,-12.114162915894418,52.569190502582614,-397.8956044851401,-378.23138656407093,281.90757144657687,2.3093418262688767,4.195157165504338,-1.8847637103097912,-5.82346873358071,0.0,-7.245597828711799e-09
25,0.5279316201837692,0.4594514053605737,-0.12630468743949236,0.15812749850068195,1.551833711058573,4.507611539074892,2.122087131542473,2.004677942512578,3.0820293600252664,3.801704798403457,1.936519135356895,8.150952670372233,-0.036020460640449656,-2.255974374420998,6.372921628482007,17.57829646839864,5.672526204599289,-12.928351128061125,-8.726396854684447,-6.05538921076842,4.9926865081116265,-0.3672831264613951,-1.304403076230655,-7.605370991493611,61.509807327121365,72.62510503683865,106.34198954840735,28.247747628824005,-4.503850267941757,56.386502232653605,-417.90922506069944,-393.41996462014947,302.6629759687705,2.2408676948342894,4.1756246462261695,-1.8438336705511602,-5.954726510847734,0.0,-7.240542672898125e-09
26,0.5401553286284813,0.45938018971097133,-0.12953605170234236,0.16784299756032112,1.5784188054827437,4.516172939932203,2.1027011382053753,1.9917242631791585,3.071961233223458,3.8082738905408204,1.936696251852247,8.149088231610232,-0.047476804171624705,-2.1542294309079457,6.476959051275089,17.723285947807174,5.707565039527291,-12.923915101211346,-8.635732461181535,-6.712042749225979,4.379367494821826,0.11807692848918648,-1.2429514367667147,-7.637514807347106,67.8295400743737,69.35785008001534,96.65905119542501,23.359077865165847,2.957332822535071,60.44255272141044,-437.7663003574479,-408.8767967616902,323.57135559810337,2.1716672149639167,4.155763981117007,-1.8021642366850692,-6.086358292587424,0.0,-7.235127423473456e-09
27,0.5523764097145293,0.45929170372622935,-0.13260046369693937,0.17770687792396153,1.6051994689045943,4.524775950606792,2.083338239476008,1.9789164004232795,3.0608637610036,3.8138873669341984,1.9376489391231821,8.14733631325667,-0.05899028667156391,-2.042928522163411,6.575879016796086,17.853663686025378,5.735304493841845,-12.908518226573802,-8.538521640717148,-7.398268431867664,3.7422941343205856,0.6351208655778323,-1.1679382469786441,-7.675606879892918,74.20014065269969,65.94623024925284,86.9179472377528,18.492853607271794,10.264518741170447,64.80680735480445,-457.48092037935004,-424.7129110489066,344.69379709792304,2.101652957623319,4.135639362586155,-1.7595910842869404,-6.218355540150561,0.0,-7.229322386212047e-09
28,0.5645950634303266,0.459185846466825,-0.13548348020075185,0.18771108657040447,1.6321536411134276,4.533409736084008,2.064014516002308,1.9662650224039007,3.0486928667493407,3.8185084914979983,1.9394253511142934,8.145717701885886,-0.07057106059797637,-1.9219988647007942,6.669430312058915,17.969334658965455,5.755820635551527,-12.882400960635797,-8.434198749119696,-8.113878261933328,3.08073025371845,1.1842671818359822,-1.0790674326450858,-7.720467194512073,80.61926251356685,62.36713631318873,77.11349497155929,13.677341431068296,17.41140066855433,69.5481551865735,-477.0702072416524,-441.03980180581425,366.0952322010816,2.030737796396206,4.11531667357297,-1.7159462692649208,-6.350715882384026,0.0,-7.2230950043999185e-09
29,0.5768115215491388,0.45906249973434093,-0.13817055441169582,0.19784714060165692,1.6592591100380996,4.542063640774124,2.0447456696843735,1.953781800893675,3.0354047095663463,3.822099168766999,1.9420744239034355,8.144253586955484,-0.08223063171848423,-1.7913714079857928,6.757326354230459,18.070197627570128,5.769233081158904,-12.845815801526848,-8.32209471621394,-8.85871508330073,2.393769613356996,1.7660372879971125,-0.9760704090880417,-7.772997950554225,87.08441698562144,58.59698856843364,67.24155118123986,8.94157350562342,24.389950868294243,74.73554636093317,-496.5547211082972,-457.9708459643933,387.84426941144653,1.9588349292819498,4.094863931237318,-1.6710580822779064,-6.483443604610144,0.0,-7.216409592370744e-09
30,0.589026048230406,0.45892152581459217,-0.14064704176223708,0.2081060728506369,1.6864935053860532,4.5507272560826175,2.0255470010274013,1.9414795679572678,3.02095562902561,3.8246196812571114,1.9456460382379002,8.142965516303144,-0.09398200987782726,-1.6509809690739663,6.839244263607192,18.156147017621866,5.775706463663232,-12.799030278628388,-8.201435977730183,-9.632658526666233,1.6803308737188203,2.38106093850399,-0.8587082560179601,-7.834201817031868,93.59302515020262,54.611589022553936,57.29922555345389,4.315560633833119,31.190148383616908,80.43864263858062,-515.9589835404383,-475.62277331451304,410.01313505410366,1.8858578710138016,4.074351769405256,-1.624750841776503,-6.616550335589328,0.0,-7.1869817593064925e-09
31,0.6256337628287889,0.45851421302826884,-0.1412765844531,0.23843042809536627,1.7703439851938922,4.5784933375273535,1.9663029410695558,1.9077744028705788,2.946077301904579,3.8049728620372636,1.9802564800977038,8.135073566382601,-0.09051424044413404,-0.13989882076863322,6.738767046110303,18.633499230880187,6.170259948788761,-13.165388536697794,-7.490060511982839,-16.63968118032041,-4.365973714894107,7.691233768167201,-1.753772227798829,0.7706178810625167,335.7971011349168,-22.32834158182396,106.07860705140874,87.67883115846321,-81.41320521489367,158.08393970133184,-1557.1210984939275,-1343.6275160235116,1180.0421603326351,5.675823087414804,10.618657314185945,-4.0129525694318,-20.376532527776824,0.0,-7.176013883370351e-09
